DATE,CLOSING PRICE,OPEN,DAILY HIGH,DAILY LOW
9/2/2015,46.04,44.33,46.74,43.25
9/3/2015,46.87,46.05,48.41,45.75
9/4/2015,46.03,46.22,47.08,45.75
9/7/2015,44.25,45.68,45.82,44.17
9/8/2015,45.9,44.33,46.37,44.26
9/9/2015,44.33,46.02,46.21,44.11
9/10/2015,45.7,43.99,46.03,43.91
9/11/2015,45.32,46.19,46.3,44.67
9/14/2015,44.49,45.03,45.22,44.1
9/15/2015,45.11,44.59,45.4,44.38
9/16/2015,47.54,45.32,47.73,45.25
9/17/2015,47.14,47.56,48.05,46.71
9/18/2015,45.22,46.99,47.34,44.62
9/21/2015,46.6,45.6,46.98,45.39
9/22/2015,46.2,46.33,46.47,45.4
9/23/2015,44.69,46.19,47.15,44.42
9/24/2015,45.14,44.79,45.17,43.74
9/25/2015,45.56,45.35,46.35,45.04
9/28/2015,44.48,45.22,45.49,44.32
9/29/2015,45.21,44.44,45.7,44.37
9/30/2015,45.46,44.88,45.82,44.77
10/1/2015,45.09,45.74,47.07,44.65
10/2/2015,45.69,45.33,45.79,44.01
10/5/2015,46.41,45.81,46.9,45.66
10/6/2015,48.71,46.35,48.74,45.75
10/7/2015,48.19,49.55,49.7,47.72
10/8/2015,49.68,47.9,50.02,47.83
10/9/2015,50.03,50.96,51.42,49.73
10/12/2015,47.92,50.46,50.62,47.56
10/13/2015,47.12,47.92,48.89,46.95
10/14/2015,47.15,47.32,47.42,46.48
10/15/2015,47.32,47,47.37,45.81
10/16/2015,47.65,47.56,47.95,46.67
10/19/2015,46.45,47.39,47.61,46.26
10/20/2015,46.1,46.43,46.92,45.75
10/21/2015,45.17,45.97,46.01,44.9
10/22/2015,45.44,45.43,46.08,44.94
10/23/2015,44.63,45.57,45.75,44.22
10/26/2015,43.72,44.63,44.93,43.65
10/27/2015,43.41,43.5,43.74,42.61
10/28/2015,46.18,43.24,46.2,43.07
10/29/2015,45.75,45.56,46.74,45.18
10/30/2015,46.39,45.73,47.03,45.49
11/2/2015,46.14,46.39,46.7,45.57
11/3/2015,47.9,46.22,48.34,45.97
11/4/2015,46.52,47.85,48.26,46.18
11/5/2015,45.33,46.37,46.64,45.16
11/6/2015,44.54,45.55,45.64,44.13
11/9/2015,44.03,44.63,45.11,43.66
11/10/2015,44.13,44.11,44.74,43.59
11/11/2015,44.27,44.99,45.39,43.92
11/12/2015,42.94,44.39,44.48,42.86
11/13/2015,42.02,42.96,43.52,41.55
11/16/2015,43.12,42.18,43.23,41.22
11/17/2015,41.85,42.77,43.12,41.64
11/18/2015,41.98,42.04,42.64,41.31
11/19/2015,41.76,42.26,42.34,41.27
11/20/2015,41.59,41.91,42.73,41.38
11/23/2015,41.88,40.75,42.74,40.42
11/24/2015,42.87,42.08,43.45,41.89
11/25/2015,43.11,42.99,43.21,41.76
11/26/2015,42.51,43.07,43.19,42.3
11/27/2015,41.78,42.38,42.4,41.68
11/30/2015,41.66,41.63,42.61,41.52
12/1/2015,41.68,41.96,42.2,41.2
12/2/2015,40.15,41.54,41.92,39.85
12/3/2015,41.15,40.46,41.75,40.12
12/4/2015,40.11,41.2,41.97,39.64
12/7/2015,37.76,39.62,39.75,37.53
12/8/2015,37.67,37.7,38.57,36.64
12/9/2015,37.24,38.28,38.96,36.88
12/10/2015,38.17,39.03,39.1,38.08
12/11/2015,37.14,38.33,38.5,36.97
12/14/2015,37.52,37.1,37.96,36.11
12/15/2015,38.31,37.49,39.12,37.34
12/16/2015,36.9,38.2,38.49,36.57
12/17/2015,36.03,36.72,37.05,35.99
12/18/2015,35.88,36.16,36.93,35.7
12/21/2015,35.78,35.73,36.09,35.37
12/22/2015,36.16,36.06,36.5,35.68
12/23/2015,37.83,36.47,37.92,36.4
12/24/2015,38.08,37.71,38.28,37.4
12/25/2015,38.11,38.11,38.11,38.11
12/28/2015,36.72,37.71,37.71,36.68
12/29/2015,37.88,36.95,37.94,36.86
12/30/2015,36.73,37.2,37.26,36.45
12/31/2015,36.98,36.68,37.76,36.24
1/4/2016,36.89,37.64,38.37,36.36
1/5/2016,35.8,36.86,37,35.76
1/6/2016,33.98,36.04,36.09,33.8
1/7/2016,33.25,32.73,34.24,32.12
1/8/2016,34.08,35.21,35.32,33.79
1/11/2016,32.22,33.42,34.31,32.05
1/12/2016,31.94,31.68,33.24,31.05
1/13/2016,31.66,31.84,32.66,31.1
1/14/2016,32.1,31.73,32.51,31.43
1/15/2016,30.6,31.24,31.39,30.08
1/18/2016,30.1,29.84,30.87,29.68
1/19/2016,29.56,30.58,31.35,29.43
1/20/2016,28.63,28.75,29.19,27.57
1/21/2016,29.76,28.14,30.23,27.89
1/22/2016,32.27,30.83,32.33,30.54
1/25/2016,29.76,32.47,32.49,29.76
1/26/2016,31.23,29.49,32.41,29.28
1/27/2016,31.95,30.94,32.82,30.15
1/28/2016,33.77,31.81,34.77,31.8
1/29/2016,33.63,33.85,34.38,32.67
2/1/2016,31.38,32.93,33.36,31.3
2/2/2016,29.88,31.08,31.28,29.83
2/3/2016,32.51,29.79,32.55,29.75
2/4/2016,31.75,32.87,33.58,31.54
2/5/2016,31.03,31.73,32.4,30.64
2/8/2016,30.11,31.14,31.38,29.6
2/9/2016,28.49,29.94,30.6,27.77
2/10/2016,29.72,30.28,31.15,29.44
2/11/2016,30.02,29.57,30.1,28.75
2/12/2016,31.24,30.22,31.97,29.8
2/15/2016,31.92,31.7,32.46,31.35
2/16/2016,31.21,33.21,33.73,30.68
2/17/2016,32.92,31.04,33.4,30.82
2/18/2016,32.5,33.31,34.19,32.46
2/19/2016,32.08,32.75,32.98,31.36
2/22/2016,33.44,32.37,33.83,32.27
2/23/2016,31.86,32.9,33.51,31.67
2/24/2016,32.26,31.2,32.4,30.57
2/25/2016,33.02,31.94,33.48,31.09
2/26/2016,32.97,33.02,34.64,32.68
2/29/2016,33.82,32.71,33.95,32.34
3/1/2016,34.38,34.13,34.75,33.39
3/2/2016,34.9,34.22,35.1,33.56
3/3/2016,34.69,34.62,35.31,34.21
3/4/2016,36.23,34.8,36.24,34.42
3/7/2016,37.96,36.59,38.09,36.1
3/8/2016,36.25,37.49,38.39,36.22
3/9/2016,38.24,36.74,38.34,36.54
3/10/2016,39.53,39.87,40.15,38.93
3/11/2016,40.1,40.27,40.47,39.61
3/14/2016,39.06,39.73,39.77,38.45
3/15/2016,38.52,38.36,38.55,37.73
3/16/2016,40.09,38.64,40.14,38.4
3/17/2016,41.67,40.49,41.7,40.19
3/18/2016,41.16,41.61,42.49,41.04
3/21/2016,41.63,40.67,41.78,40.42
3/23/2016,39.8,39.2,39.46,38.75
4/1/2016,36.72,,,36.65
4/4/2016,35.96,,37.19,35.95
4/5/2016,35.6,35.36,35.91,35.22
4/6/2016,37.56,36.79,37.83,36.55
4/7/2016,37.05,38.17,38.2,36.65
4/8/2016,39.29,38.14,39.84,38.12
4/11/2016,40.13,39.5,40.75,39.24
4/12/2016,41.94,40.22,42.06,40.22
4/13/2016,42.02,41.33,42.42,41.25
4/14/2016,41.74,40.92,42.15,40.86
4/15/2016,40.55,41.51,41.69,40.04
4/18/2016,39.73,38.32,40.21,38.31
4/19/2016,41.01,40.41,41.53,39.77
4/20/2016,42.55,40.14,42.72,39.83
4/21/2016,43.41,44.03,44.49,43.02
4/22/2016,43.86,43.79,44.47,43.1
4/25/2016,43.85,43.37,44.06,42.82
4/26/2016,44.01,42.91,44.2,42.78
4/27/2016,44.6,44.57,45.18,43.77
4/28/2016,46.06,45.05,46.08,45.03
4/29/2016,45.39,46.22,46.79,45.32
5/2/2016,44.68,45.48,46.1,44.53
5/3/2016,43.39,45.31,45.38,43.33
5/4/2016,43.42,43.89,44.89,43.22
5/5/2016,44.17,45.1,46.06,43.94
5/6/2016,44.69,43.9,45.31,43.54
5/9/2016,43.62,45.41,45.8,43.32
5/10/2016,44.5,43.88,44.6,43.17
5/11/2016,46.11,44.24,46.31,43.97
5/12/2016,46.56,46.23,47.02,45.65
5/13/2016,46.23,46.11,46.5,45.76
5/17/2016,47.94,48.26,48.4,47.5
5/18/2016,48.76,48.33,48.92,48.01
5/19/2016,47.95,47.65,47.96,46.74
5/20/2016,47.89,48.43,48.71,47.45
5/23/2016,48.01,47.81,48.1,47.57
5/24/2016,48.76,47.82,48.93,47.8
5/25/2016,49.29,49.25,49.6,48.7
5/26/2016,49.56,49.99,50.23,49.22
5/27/2016,49.25,49.1,49.45,48.67
5/30/2016,49.57,49.21,49.67,49.05
5/31/2016,49.37,49.48,50.09,49.27
6/1/2016,48.82,48.63,49.09,47.76
6/2/2016,49.12,48.94,49.47,47.96
6/3/2016,48.47,49.25,49.42,48.33
6/6/2016,49.31,49.01,49.92,48.97
6/7/2016,50.13,49.7,50.38,49.62
6/8/2016,51.18,50.38,51.33,50.29
6/9/2016,50.6,51.49,51.49,50.21
6/10/2016,49.31,49.96,50.13,49.12
6/13/2016,48.71,48.46,49.28,48.15
6/14/2016,48.25,48.4,48.73,48
6/15/2016,48.21,48.06,48.7,47.58
6/16/2016,46.45,47.47,47.55,46.13
6/17/2016,47.57,46.62,47.75,46.54
6/20/2016,49.14,48.49,49.36,48.45
6/21/2016,48.68,48.95,49.18,48.14
6/22/2016,48.59,50.39,50.54,48.39
6/23/2016,49.74,49.33,50.01,49.21
6/24/2016,47.87,47.66,48.37,47.36
6/27/2016,46,47.94,47.99,45.86
6/28/2016,47.52,47.21,47.81,46.83
6/29/2016,49.5,48.32,49.56,48.07
6/30/2016,49.07,49.42,49.61,48.49
7/1/2016,48.56,48.51,48.78,47.9
7/4/2016,48.79,49.25,49.33,48.69
7/5/2016,46.51,48.2,48.22,46.32
7/6/2016,47.43,46.66,47.55,45.9
7/7/2016,45.34,47.7,48.28,44.96
7/8/2016,45.43,45.45,46.01,44.77
7/11/2016,44.92,45.06,45.78,44.51
7/12/2016,46.67,44.93,46.95,44.9
7/13/2016,44.77,46.1,46.55,44.66
7/14/2016,45.62,45.33,45.81,45.01
7/15/2016,46,45.24,46.29,45.02
7/18/2016,45.19,45.86,46.05,44.85
7/19/2016,44.8,45.17,45.66,44.67
7/20/2016,44.91,44.52,45.28,43.69
7/21/2016,45.07,45.99,46.08,44.79
7/22/2016,43.86,44.33,44.95,43.74
7/25/2016,43.09,44.11,44.14,42.96
7/26/2016,42.84,43.24,43.26,42.36
7/27/2016,42.02,42.68,43.23,41.74
7/28/2016,41.1,41.94,42.22,41.01
7/29/2016,41.45,40.9,41.65,40.54
8/1/2016,39.99,41.56,41.58,39.86
8/2/2016,39.4,40.25,40.89,39.24
8/3/2016,40.8,39.47,41.03,39.33
8/4/2016,41.88,40.93,42.08,40.41
8/5/2016,41.54,41.81,42.06,41.05
8/8/2016,43.33,41.99,43.38,41.99
8/9/2016,42.79,42.6,43.5,42.49
8/10/2016,42,42.44,43.37,41.82
8/11/2016,43.55,41.6,43.87,41.09
8/12/2016,44.41,43.74,44.56,43.28
8/15/2016,45.65,44.84,45.72,44.35
8/16/2016,46.38,45.45,46.62,45.3
8/17/2016,46.39,46.39,46.82,45.89
8/18/2016,48.26,47.12,48.31,46.84
8/19/2016,48.34,48.69,48.71,47.9
8/22/2016,47.08,47.65,47.87,46.91
8/23/2016,48.13,46.96,48.31,46.61
8/24/2016,46.77,47.17,47.7,46.45
8/25/2016,47.04,46.88,47.3,46.42
8/26/2016,47.5,47.29,48.43,46.98
8/29/2016,47.09,46.81,47.25,46.59
8/30/2016,46.4,47.38,47.49,46.23
8/31/2016,44.65,46.24,46.3,44.5
9/1/2016,43.38,45,45.08,43.28
9/2/2016,44.49,43.27,44.58,43.15
9/5/2016,45.19,44.55,46.53,44.5
9/6/2016,44.63,45.3,45.39,43.85
9/7/2016,45.38,45.3,45.57,44.54
9/8/2016,47.49,46.47,47.61,45.81
9/9/2016,46,47.14,47.22,45.83
9/12/2016,46.28,45.01,46.5,44.72
9/13/2016,45.09,45.61,45.73,44.77
9/14/2016,44,45.14,45.36,43.75
9/15/2016,44.08,43.69,44.32,43.32
9/16/2016,42.99,43.52,43.6,42.74
9/19/2016,43.42,43.8,44.16,43.24
9/20/2016,43.54,43.08,44.06,42.55
9/21/2016,45.16,44.95,45.46,44.68
9/22/2016,46.38,45.82,46.53,45.58
9/23/2016,44.5,45.84,46.55,44.27
9/26/2016,46.06,44.61,46.21,44.43
9/27/2016,44.51,45.67,45.74,44.21
9/28/2016,45.99,44.79,46.03,44.36
9/29/2016,47.69,46.92,48.34,46.59
9/30/2016,48.08,47.36,48.25,47.03
10/4/2016,48.84,48.42,49.14,48.27
10/5/2016,49.83,49.24,49.94,49.16
10/6/2016,50.36,49.57,50.52,49.32
10/7/2016,49.81,50.72,50.74,49.43
10/10/2016,51.35,49.56,51.61,49.39
10/11/2016,50.66,51.38,51.54,50.4
10/12/2016,50.2,51.1,51.16,49.9
10/13/2016,50.5,49.74,50.6,49.33
10/14/2016,50.08,51.08,51.16,49.87
10/17/2016,49.77,49.99,50.56,49.49
10/18/2016,50.17,50.28,50.55,49.76
10/19/2016,51.71,50.88,51.95,50.75
10/20/2016,50.45,51.07,51.25,50.27
10/21/2016,50.74,50.5,51.04,50.21
10/24/2016,50.02,50.81,50.99,49.64
10/25/2016,50.13,50.67,50.96,49.76
10/26/2016,49.11,49.37,50.09,48.85
10/27/2016,49.82,49.15,50.04,49
10/28/2016,48.61,49.63,49.76,48.61
10/31/2016,46.75,48.65,48.75,46.7
11/1/2016,46.79,47.17,47.18,46.18
11/2/2016,45.51,46.12,46.23,44.96
11/3/2016,44.73,45.5,45.91,44.34
11/4/2016,44.11,44.46,44.87,43.56
11/7/2016,44.69,44.71,45.01,44.09
11/8/2016,45.21,44.94,45.41,44.42
11/9/2016,45.35,44.33,45.97,44.25
11/10/2016,44.85,45.45,45.56,44.42
11/11/2016,43.44,44.42,44.5,43.07
11/14/2016,43.53,43.4,43.71,42.18
11/15/2016,45.49,44.31,45.53,44.17
11/16/2016,45.8,45.62,46.36,45.02
11/17/2016,45.52,45.42,46.56,45.42
11/18/2016,45.33,44.66,45.79,44.52
11/21/2016,47.63,46.39,47.83,46.07
11/22/2016,47.6,48.37,49.22,47.18
11/23/2016,48.09,48.17,48.4,47.41
11/24/2016,47.99,47.87,48.27,47.82
11/25/2016,45.92,47.61,47.73,45.85
11/28/2016,47.14,45.41,47.66,45.41
11/29/2016,45.39,46.66,46.9,44.81
11/30/2016,49.82,45.95,49.87,45.86
12/1/2016,51.46,49.64,51.8,49.09
12/2/2016,51.51,50.85,51.67,50.16
12/5/2016,51.89,51.59,52.42,51.58
12/6/2016,50.86,51.44,51.62,50.25
12/7/2016,50.23,50.62,51.21,49.83
12/8/2016,50.7,49.82,50.88,49.65
12/9/2016,51.4,51.21,51.66,50.93
12/12/2016,53.19,54.42,54.49,52.77
12/13/2016,52.98,52.72,53.4,52.35
12/14/2016,51.04,52.29,52.78,50.68
12/15/2016,50.9,50.87,51.49,49.95
12/16/2016,51.9,51.08,52.08,50.52
12/19/2016,52.12,52.06,52.55,51.53
12/20/2016,53.3,53.07,53.77,52.86
12/21/2016,52.49,53.53,53.78,52.33
12/22/2016,52.95,52.58,53.19,52.09
12/23/2016,53.02,52.68,53.12,52.27
12/27/2016,53.9,53.15,54.17,53.04
12/28/2016,54.06,53.81,54.36,53.57
12/29/2016,53.77,53.64,54.23,53.6
12/30/2016,53.72,53.96,54.08,53.42
1/3/2017,52.33,53.95,55.22,52.12
1/4/2017,53.26,52.62,53.4,52.16
1/5/2017,53.76,53.23,54.11,52.79
1/6/2017,53.99,53.69,54.32,53.33
1/9/2017,51.96,53.77,53.81,51.75
1/10/2017,50.82,52,52.35,50.72
1/11/2017,52.25,51,52.77,50.75
1/12/2017,53.01,52.28,53.49,52.11
1/13/2017,52.37,52.99,53.15,52.28
1/16/2017,52.64,52.52,52.72,52.12
1/17/2017,52.48,52.52,53.53,52.26
1/18/2017,51.08,52.48,52.79,50.93
1/19/2017,51.37,51.49,51.84,51.14
1/20/2017,53.22,52.31,53.66,52.13
1/23/2017,52.75,53.28,53.43,52.22
1/24/2017,53.18,52.93,53.55,52.69
1/25/2017,52.75,53,53.47,52.56
1/26/2017,53.78,53.02,54.06,52.79
1/27/2017,53.17,53.72,54.08,52.58
1/30/2017,52.63,52.95,53.46,52.42
1/31/2017,52.81,52.66,53.56,52.25
2/1/2017,53.88,52.78,54.03,52.64
2/2/2017,53.54,53.54,54.34,53.35
2/3/2017,53.83,53.86,54.22,53.41
2/6/2017,53.01,53.86,54.13,52.9
2/7/2017,52.17,53.13,53.22,51.64
2/8/2017,52.34,51.49,52.67,51.38
2/9/2017,53,52.53,53.21,52.47
2/10/2017,53.86,53.07,54.2,52.9
2/13/2017,52.93,53.77,53.89,52.77
2/14/2017,53.2,53.04,53.71,52.87
2/15/2017,53.11,53.02,53.51,52.75
2/16/2017,53.36,53.03,53.59,52.7
2/17/2017,53.4,53.47,53.51,52.91
2/20/2017,54.02,53.92,54.24,53.73
2/21/2017,54.33,53.98,55.06,53.97
2/22/2017,53.59,54.37,54.6,53.38
2/23/2017,54.45,53.98,54.92,53.93
2/24/2017,53.99,54.34,54.49,53.77
2/27/2017,54.05,54.03,54.6,53.98
2/28/2017,54.01,54.14,54.22,53.19
3/1/2017,53.83,53.94,54.43,53.65
3/2/2017,52.61,53.72,53.8,52.56
3/3/2017,53.33,52.69,53.39,52.58
3/6/2017,53.2,53.28,53.55,52.77
3/7/2017,53.14,53.18,53.79,52.73
3/8/2017,50.28,52.82,52.92,50.06
3/9/2017,49.28,50.49,50.84,48.61
3/10/2017,48.49,49.54,50.12,48.29
3/13/2017,48.4,48.4,48.68,47.94
3/14/2017,47.72,48.37,48.79,47.1
3/15/2017,48.86,48.51,49.09,48.17
3/16/2017,48.75,49.1,49.61,48.45
3/17/2017,48.78,48.82,49.2,48.61
3/20/2017,48.22,48.54,48.7,47.9
3/21/2017,48.24,,49.48,48
3/22/2017,48.04,48.11,48.32,47.05
3/23/2017,47.7,48.25,48.48,47.58
3/24/2017,47.97,47.79,48.2,47.54
3/27/2017,47.73,48.16,48.25,47.08
3/28/2017,48.37,47.85,48.75,47.82
3/29/2017,49.51,48.56,49.63,48.38
3/30/2017,50.35,49.6,50.47,49.27
3/31/2017,50.6,50.25,50.84,49.9
4/3/2017,50.24,50.69,50.83,50.12
4/4/2017,51.03,50.24,51.3,49.88
4/5/2017,51.15,51.18,51.88,50.74
4/6/2017,51.7,50.8,51.82,50.77
4/7/2017,52.24,51.7,52.94,51.49
4/10/2017,53.08,52.31,53.18,52.29
4/11/2017,53.4,53.13,53.45,52.7
4/12/2017,53.11,53.4,53.76,52.71
4/13/2017,53.18,52.85,53.39,52.82
4/17/2017,52.65,52.97,53.21,52.55
4/18/2017,52.41,52.75,52.85,52.1
4/19/2017,50.44,52.36,52.65,50.09
4/20/2017,50.27,50.63,50.97,50.18
4/21/2017,49.62,,50.93,49.2
4/24/2017,49.23,49.68,50.22,49.03
4/25/2017,49.56,49.22,49.83,48.87
4/26/2017,49.62,49.36,50.2,48.95
4/27/2017,48.97,49.22,49.43,48.2
4/28/2017,49.33,49.27,49.76,48.8
5/1/2017,48.84,49.17,49.32,48.59
5/2/2017,47.66,48.78,49.28,47.35
5/3/2017,47.82,48.12,48.23,47.3
5/4/2017,45.52,47.6,47.75,45.29
5/5/2017,46.22,45.51,46.68,43.76
5/8/2017,46.43,46.35,46.98,45.73
5/9/2017,45.88,46.49,46.78,45.53
5/10/2017,47.33,46.18,47.78,46.01
5/11/2017,47.83,47.39,48.22,47.34
5/12/2017,47.84,47.81,48.07,47.35
5/15/2017,48.85,47.85,49.66,47.75
5/16/2017,48.66,48.82,49.34,48.17
5/17/2017,49.07,48.23,49.5,48.03
5/18/2017,49.35,48.93,49.6,48.05
5/19/2017,50.33,49.28,50.53,49.28
5/22/2017,50.73,50.6,51.06,50.44
5/23/2017,51.47,,51.79,50.57
5/24/2017,51.36,51.44,51.88,51.06
5/25/2017,48.9,51.25,52,48.45
5/26/2017,49.8,48.75,49.94,48.18
5/30/2017,49.66,49.93,50.28,49.03
5/31/2017,48.32,49.65,49.71,47.73
6/1/2017,48.36,48.63,49.17,47.9
6/2/2017,47.66,48.04,48.19,46.74
6/5/2017,47.4,47.71,48.42,46.86
6/6/2017,48.19,47.4,48.4,46.94
6/7/2017,45.72,47.98,48.23,45.65
6/8/2017,45.64,45.85,46.18,45.2
6/9/2017,45.83,45.71,46.18,45.27
6/12/2017,46.08,45.8,46.71,45.66
6/13/2017,46.46,46.01,46.57,45.56
6/14/2017,44.73,45.94,46.49,44.55
6/15/2017,44.46,44.69,44.81,44.22
6/16/2017,44.74,44.25,44.94,44.24
6/19/2017,44.2,44.68,45.06,44.05
6/20/2017,43.23,44.11,44.4,42.75
6/21/2017,42.53,,44.2,42.06
6/22/2017,42.74,42.55,43.31,42.26
6/23/2017,43.01,42.8,43.2,42.53
6/26/2017,43.38,43.16,43.65,42.63
6/27/2017,44.24,43.49,44.44,43.32
6/28/2017,44.74,43.7,44.9,43.67
6/29/2017,44.93,44.89,45.45,44.65
6/30/2017,46.04,44.89,46.35,44.88
7/3/2017,47.07,46.28,47.1,45.92
7/5/2017,45.13,47.04,47.32,44.52
7/6/2017,45.52,45.65,46.53,45.18
7/7/2017,44.23,45.35,45.42,43.78
7/10/2017,44.4,44.35,44.84,43.65
7/11/2017,45.04,44.58,45.81,43.83
7/12/2017,45.49,45.74,46.48,45.11
7/13/2017,46.08,45.44,46.28,44.99
7/14/2017,46.54,46.08,46.74,45.8
7/17/2017,46.02,46.68,46.88,45.89
7/18/2017,46.4,45.99,46.92,45.81
7/19/2017,47.12,46.25,47.26,46.14
7/20/2017,46.79,47.09,47.55,46.66
7/21/2017,45.77,,47.21,45.54
7/24/2017,46.34,45.62,46.53,45.4
7/25/2017,47.89,46.46,48.66,46.38
7/26/2017,48.75,48.51,48.87,47.86
7/27/2017,49.04,48.7,49.24,48.25
7/28/2017,49.71,49.17,49.81,48.86
7/31/2017,50.17,49.85,50.41,49.18
8/1/2017,49.16,50.21,50.43,48.37
8/2/2017,49.59,48.8,49.65,48.55
8/3/2017,49.03,49.59,49.96,48.78
8/4/2017,49.58,48.95,49.64,48.5
8/7/2017,49.39,49.59,49.73,48.54
8/8/2017,49.17,49.31,49.79,48.86
8/9/2017,49.56,49,49.72,48.9
8/10/2017,48.59,49.68,50.22,48.35
8/11/2017,48.82,48.52,48.98,47.98
8/14/2017,47.59,48.79,49.16,47.43
8/15/2017,47.55,47.49,47.9,47.02
8/16/2017,46.78,47.72,47.99,46.67
8/17/2017,47.09,46.8,47.19,46.46
8/18/2017,48.51,46.93,48.74,46.78
8/21/2017,47.37,48.72,48.75,47.03
8/22/2017,47.64,47.45,48.03,47.2
8/23/2017,48.41,,48.5,47.53
8/24/2017,47.43,48.36,48.43,47.06
8/25/2017,47.87,47.62,47.91,47.39
8/28/2017,46.57,47.89,48.2,46.15
8/29/2017,46.44,46.86,46.96,45.76
8/30/2017,45.96,46.31,46.72,45.84
8/31/2017,47.23,45.95,47.47,45.58
9/1/2017,47.29,47.08,47.35,46.56
9/5/2017,48.66,47.28,48.98,47.15
9/6/2017,49.16,48.59,49.42,48.52
9/7/2017,49.09,49.14,49.33,48.63
9/8/2017,47.48,49.07,49.26,47.27
9/11/2017,48.07,47.58,48.27,47
9/12/2017,48.23,48.12,48.44,47.73
9/13/2017,49.3,48.34,49.4,48.12
9/14/2017,49.89,49.31,50.5,49.15
9/15/2017,49.89,49.72,50.13,49.41
9/18/2017,49.91,49.85,50.33,49.19
9/19/2017,49.48,49.91,50.42,49.33
9/20/2017,50.41,49.84,50.65,49.75
