oil,DATE_year,DATE_month,DATE_day,gold,coffee,corn,cotton,lumber,wheat,snp
50.75,2020,2,5,1556.00,97.75,380.75,67.69,428.30,561.25,3334.69
50.95,2020,2,6,1566.35,98.15,379.25,67.90,433.20,556.25,3345.78
50.32,2020,2,7,1574.85,98.35,383.50,67.80,440.20,559.12,3327.71
49.57,2020,2,10,1571.98,100.30,381.75,68.09,446.00,551.00,3352.09
49.94,2020,2,11,1567.65,100.50,379.75,68.30,451.40,541.25,3357.75
51.17,2020,2,12,1566.10,100.65,383.00,68.46,454.50,547.50,3379.45
51.42,2020,2,13,1575.95,104.45,379.50,67.72,455.10,544.75,3373.94
52.05,2020,2,14,1583.80,109.10,377.75,67.39,449.30,544.62,3380.16
52.05,2020,2,18,1601.60,106.55,383.00,67.98,446.10,567.00,3370.29
53.29,2020,2,19,1611.35,106.80,380.50,68.49,460.30,565.50,3386.15
53.78,2020,2,20,1619.75,103.60,378.50,68.76,463.00,559.50,3373.23
53.38,2020,2,21,1643.45,108.85,377.00,68.65,460.10,551.75,3337.75
51.43,2020,2,24,1659.35,105.90,372.25,67.16,443.10,536.25,3225.89
49.90,2020,2,25,1634.95,107.10,372.50,66.44,435.30,538.75,3128.21
48.73,2020,2,26,1640.90,109.10,370.50,65.39,427.50,535.50,3116.39
47.09,2020,2,27,1645.30,108.20,364.50,62.52,412.00,526.25,2978.76
44.76,2020,2,28,1585.85,110.10,366.50,61.80,399.40,525.25,2954.22
46.75,2020,3,2,1589.80,114.65,374.75,63.48,415.60,524.25,3090.23
47.18,2020,3,3,1640.95,121.05,381.75,62.72,404.10,527.50,3003.37
46.78,2020,3,4,1636.85,117.15,387.00,63.03,410.20,518.50,3130.12
45.90,2020,3,5,1672.28,109.85,384.50,63.36,407.50,517.75,3023.94
41.28,2020,3,6,1673.75,105.60,377.25,62.83,400.40,513.50,2972.37
31.13,2020,3,9,1673.60,108.95,374.25,61.25,370.40,519.38,2746.56
34.36,2020,3,10,1653.80,114.25,380.00,61.37,378.80,521.25,2882.23
32.98,2020,3,11,1638.35,112.28,379.25,61.56,373.50,510.12,2741.38
31.50,2020,3,12,1574.80,109.13,369.75,59.76,330.10,504.25,2480.64
31.73,2020,3,13,1529.30,107.05,370.75,60.50,350.00,505.50,2711.02
28.70,2020,3,16,1507.50,103.90,354.75,58.77,325.00,496.88,2386.13
26.95,2020,3,17,1537.15,102.90,344.00,57.96,310.00,500.25,2529.19
20.37,2020,3,18,1484.25,108.05,335.25,56.84,303.40,509.50,2398.10
25.22,2020,3,19,1467.40,116.65,345.50,55.36,319.80,534.38,2409.39
22.43,2020,3,20,1498.60,119.70,343.75,53.69,322.30,540.50,2304.92
23.36,2020,3,23,1566.05,121.25,343.50,51.93,320.20,560.50,2237.40
24.01,2020,3,24,1630.65,125.60,347.25,53.20,321.50,559.88,2447.33
24.49,2020,3,25,1611.80,129.95,348.50,53.48,311.60,579.62,2475.56
22.60,2020,3,26,1631.80,124.65,348.75,52.81,320.80,569.50,2630.07
21.51,2020,3,27,1623.50,115.85,346.00,51.17,311.30,572.88,2541.47
20.09,2020,3,30,1623.58,119.30,341.25,50.67,296.50,569.38,2626.65
20.48,2020,3,31,1571.00,119.55,340.75,51.14,278.50,567.25,2584.59
20.31,2020,4,1,1595.05,116.00,334.75,48.85,259.80,550.38,2470.50
25.32,2020,4,2,1614.30,119.35,333.50,49.89,264.10,542.75,2526.90
28.34,2020,4,3,1618.45,114.90,330.75,51.04,264.00,551.12,2488.65
26.08,2020,4,6,1664.70,116.65,327.75,53.04,282.00,553.62,2663.68
23.63,2020,4,7,1648.96,119.90,331.50,52.75,307.40,550.25,2659.41
25.09,2020,4,8,1646.00,119.80,330.00,53.80,304.10,549.12,2749.98
22.76,2020,4,9,1683.89,118.60,331.75,54.41,322.10,558.50,2789.82
22.41,2020,4,13,1714.30,119.75,331.50,52.94,333.70,554.88,2761.63
20.11,2020,4,14,1730.45,117.20,326.00,52.43,331.00,546.75,2846.06
19.87,2020,4,15,1716.90,120.20,319.25,52.74,324.00,539.88,2783.36
19.87,2020,4,16,1717.70,118.60,319.75,52.90,332.60,528.50,2799.55
18.27,2020,4,17,1683.85,116.05,322.25,52.59,341.70,535.38,2874.56
